dataset,kernel,w_tilde
irvine,"PowerLaw(0.0, 1.0)",[0.9765687]
irvine,"PowerLaw(0.0, 1.0)",[0.22414306]
irvine,"PowerLaw(0.0, 1.0)",[0.45468132]
irvine,"PowerLaw(0.0, 1.0)",[0.00157081]
irvine,"PowerLaw(0.0, 1.0)",[0.02467189]
irvine,"PowerLaw(0.0, 1.0)",[0.72915169]
irvine,"PowerLaw(0.0, 1.0)",[-0.01610596]
irvine,"PowerLaw(0.0, 1.0)",[0.19916322]
irvine,"PowerLaw(0.0, 1.0)",[-0.07312809]
irvine,"PowerLaw(0.0, 1.0)",[-4.12153121]
irvine,"PowerLaw(0.0, 1.0)",[-3.93891438]
irvine,"PowerLaw(0.0, 1.0)",[1.16111407]
irvine,"PowerLaw(0.0, 1.0)",[0.36463563]
irvine,"PowerLaw(0.0, 1.0)",[-2.79037967]
irvine,"PowerLaw(0.0, 1.0)",[-1.54056981]
irvine,"PowerLaw(0.0, 1.0)",[-1.18565378]
lastfm,"PowerLaw(0.0, 1.0)",[0.01652255]
irvine,"PowerLaw(0.0, 1.0)",[0.84185147]
irvine,"PowerLaw(0.0, 1.0)",[0.84187884]
irvine,"PowerLaw(0.0, 1.0)",[0.86535688]
irvine,"PowerLaw(0.0, 1.0)",[0.77011511]
irvine,"PowerLaw(0.0, 1.0)",[0.84386363]
irvine,"PowerLaw(0.0, 1.0)",[0.84057227]
irvine,"PowerLaw(0.0, 1.0)",[0.84931498]
irvine,"PowerLaw(0.0, 1.0)",[0.84756668]
irvine,"PowerLaw(0.0, 1.0)",[0.56238992]
irvine,"PowerLaw(0.0, 1.0)",[0.70973628]
irvine,"PowerLaw(0.0, 1.0)",[0.8529714]
irvine,"PowerLaw(0.0, 1.0)",[0.8529714]
irvine,"PowerLaw(0.0, 1.0)",[0.9747468]
irvine,"PowerLaw(0.0, 1.0)",[0.96873464]
irvine,"PowerLaw(0.0, 1.0)",[0.91552028]
irvine,"PowerLaw(0.0, 1.0)",[0.97356797]
irvine,"PowerLaw(0.0, 1.0)",[2.12764222]
irvine,"PowerLaw(0.0, 1.0)",[4.62360134]
lastfm,"PowerLaw(0.0, 1.0)",[1.13143837]
github,"PowerLaw(0.0, 1.0)",[0.93757014 0.93756948 0.93756924 0.93757054 0.93757053 0.93629928]
github,"PowerLaw(0.0, 1.0)",[0.5670291  0.56702907 0.56702908 0.56702906 0.56702906 0.56702994]
github,"PowerLaw(0.0, 1.0)",[0.56687834 0.56687838 0.56687837 0.56687838 0.56687838 0.56687721]
github,"PowerLaw(0.0, 1.0)",[0.56687834 0.56687838 0.56687837 0.56687838 0.56687838 0.56687721]
github,"PowerLaw(0.0, 1.0)",[0.56687834 0.56687838 0.56687837 0.56687838 0.56687838 0.56687721]
github,"PowerLaw(0.0, 1.0)",[0.56687834 0.56687838 0.56687837 0.56687838 0.56687838 0.56687721]
github,"PowerLaw(0.0, 1.0)",[0.56782217 0.56782217 0.56782216 0.56782217 0.56782217 0.56781594]
github,"PowerLaw(0.0, 1.0)",[0.56782217 0.56782217 0.56782216 0.56782217 0.56782217 0.56781594]
github,"PowerLaw(0.0, 1.0)",[1.12222733 1.12222715 1.12222769 1.12222688 1.12222689 1.1229942 ]
github,"PowerLaw(0.0, 1.0)","[7.59515439e-07 7.70905011e-07 7.68710537e-07 7.71457383e-07
 7.71465315e-07 1.47354060e-06]"
github,"PowerLaw(0.0, 1.0)",[-0.00115217 -0.00115218 -0.00115217 -0.00115218 -0.00115218 -0.00110972]
lastfm,"PowerLaw(0.0, 1.0)",[-0.00021735]
lastfm,"PowerLaw(0.0, 1.0)",[-0.00021735]
lastfm,"PowerLaw(0.0, 1.0)",[-7.78415495e-06]
github,"PowerLaw(0.0, 1.0)",[-0.01822598 -0.01822621 -0.01822697 -0.01822568 -0.0182257  -0.01988372]
lastfm,"PowerLaw(0.0, 1.0)",[-0.73117477]
twitter,"ExponentialPseudo(0.0, 1.0)",[-42.21793962 -42.22140808 -42.17105478 -42.22461201 -34.60222925]
twitter,"ExponentialPseudo(0.0, 1.0)",[-0.00357774 -0.00357774 -0.00357767 -0.00357775 -0.00357108]
twitter,"ExponentialPseudo(0.0, 1.0)","[1.33731300e-07 1.33731301e-07 1.33730607e-07 1.33731304e-07
 1.33696652e-07]"
twitter,"ExponentialPseudo(0.0, 1.0)",[-0.01786358 -0.01786362 -0.01786312 -0.01786366 -0.01778707]
twitter,"ExponentialPseudo(0.0, 1.0)",[-0.00010532 -0.00010532 -0.00010532 -0.00010532 -0.00010531]
twitter,"ExponentialPseudo(0.0, 1.0)",[-0.00011589 -0.00011589 -0.00011589 -0.00011589 -0.00011588]
twitter,"ExponentialPseudo(0.0, 1.0)",[-0.00012383 -0.00012383 -0.00012383 -0.00012383 -0.00012382]
twitter,"ExponentialPseudo(0.0, 1.0)",[-0.00046666 -0.00046666 -0.00046666 -0.00046666 -0.0004666 ]
twitter,"ExponentialPseudo(0.0, 1.0)","[-4.08025982e-07 -4.08017993e-07 -4.08050367e-07 -4.07452367e-07
 -4.07425889e-07]"
twitter,"ExponentialPseudo(0.0, 1.0)","[1.06934694e-06 1.06934619e-06 1.06934672e-06 1.06934704e-06
 1.06900261e-06]"
twitter,"ExponentialPseudo(0.0, 1.0)","[2.18947168e-05 2.18973649e-05 2.19048432e-05 2.18938882e-05
 2.22277630e-05]"
twitter_link,"PowerLaw(0.0, 1.0)",[-0.01632547 -0.01629004 -0.01418094]
twitter_link,"PowerLaw(0.0, 1.0)",[-0.0433358  -0.04326347 -0.03666141]
github,"PowerLaw(0.0, 1.0)",[-0.0157294  -0.01572873 -0.01572819 -0.0157333  -0.01518886 -0.01518885]
twitter_link,"PowerLaw(0.0, 1.0)",[-0.00300005 -0.00335877 -0.00692251]
twitter_link,"ExponentialPseudo(0.0, 1.0)",[-0.05176404 -0.05174346 -0.05081393]
twitter_link,"PowerLaw(0.0, 1.0)",[-0.0029992  -0.00335797 -0.00692169]
twitter_link,"PowerLaw(0.0, 1.0)",[ -6.47734745  -6.58854828 -15.01558793]
irvine,"PowerLaw(0.0, 1.0)",[-1.44880633]
lastfm,"ExponentialPseudo(0.0, 1.0)",[0.00304785]
lastfm,"PowerLaw(0.0, 1.0)",[-0.44590664]
irvine,"PowerLaw(0.0, 1.0)",[-3.22660327]
irvine,"PowerLaw(0.0, 1.0)",[17.96524817]
lastfm,"PowerLaw(0.0, 0.15)",[0.05]
lastfm,"PowerLaw(0.0, 0.15)",[-0.00094568]
irvine,"PowerLaw(0.0, 0.0005)",[-1.83004847]
irvine,"PowerLaw(0.0, 0.5)",[0.00824541]
irvine,"PowerLaw(0.0, 0.5)",[-0.40232474]
irvine,"PowerLaw(0.0, 0.5)",[-0.21117857]
irvine,"PowerLaw(0.0, 0.5)",[-0.41225882]
irvine,"PowerLaw(0.0, 0.5)",[0.04496254]
irvine,"PowerLaw(0.0, 0.5)",[-0.45784676]
irvine,"PowerLaw(0.0, 0.5)",[0.998755]
irvine,"PowerLaw(0.0, 0.5)",[0.99882861]
irvine,"PowerLaw(0.0, 0.5)",[0.99987695]
irvine,"PowerLaw(0.0, 0.5)",[0.99989575]
irvine,"PowerLaw(0.0, 0.5)",[0.95065558]
irvine,"PowerLaw(0.0, 0.5)",[0.95080547]
irvine,"PowerLaw(0.0, 0.5)",[0.97248474]
irvine,"PowerLaw(0.0, 0.5)",[0.02836935]
lastfm,"PowerLaw(0.0, 1.0)",[0.03623487]
lastfm,"PowerLaw(0.0, 1.0)",[0.03612406]
digg,"PowerLaw(0.0, 0.15)",[0.99482013]
digg,"PowerLaw(0.0, 0.15)",[0.99464232]
digg,"PowerLaw(0.0, 0.15)",[-0.00300094]
digg,"PowerLaw(0.0, 0.15)",[-0.00291469]
digg,"PowerLaw(0.0, 0.15)",[-0.00402257]
irvine,"ExponentialPseudo(0.0, 0.5)",[-0.00057836]
irvine,"PowerLaw(0.0, 1.0)",[-0.00249906]
irvine,"PowerLaw(0.0, 1.0)",[-0.00230946]
irvine,"PowerLaw(0.0, 1.0)",[-0.00011019]
irvine,"ExponentialPseudo(0.0, 0.5)",[-0.000364]
irvine,"ExponentialPseudo(0.0, 0.5)",[-6.77077519e-07]
digg,"PowerLaw(0.0, 0.15)",[-0.00088609]
digg,"ExponentialPseudo(0.0, 0.3)",[nan]
digg,"ExponentialPseudo(0.0, 0.2)",[-0.01278155]
digg,"ExponentialPseudo(0.0, 0.25)",[-0.00103778]
digg,"ExponentialPseudo(0.0, 0.25)",[-0.00103778]
digg,"ExponentialPseudo(0.0, 0.45)",[-0.00028562]
synthetic,"ExponentialPseudo(0.0, 0.6)","[-6.71249236e-05 -6.48451141e-05  1.07348711e-04  3.97424156e-04
  3.97424156e-04]"
synthetic,Constant(0.0),[nan nan nan nan nan]
synthetic,Constant(0.0),[ 0.0012267  -0.00634189 -0.00894019 -0.01684457 -0.01684457]
synthetic,"ExponentialPseudo(0.0, 0.01)",[ 0.00168113 -0.00662159 -0.00923225 -0.0177358  -0.0177358 ]
synthetic,"ExponentialPseudo(0.0, 0.01)",[0. 0. 0. 0. 0.]
synthetic,Constant(0.0),[nan nan nan nan nan]
digg,"ExponentialPseudo(0.0, 0.45)",[-0.19990243]
synthetic,Constant(0.0),"[ 1.54990350e+02  1.82769472e+01 -9.20799427e-02  6.37267966e-01
  6.37267966e-01]"
digg,"ExponentialPseudo(0.0, 0.45)",[-4.44208739]
digg,"ExponentialPseudo(0.0, 0.65)",[-0.03198228]
synthetic,"ExponentialPseudo(0.0, 0.5)",[-2.9868785  -6.17951289 -2.37682861  0.33860939  0.33860939]
memes,"ExponentialPseudo(0.0, 0.1)",[0.00458836]
digg,"ExponentialPseudo(0.0, 0.65)",[-0.00118553]
digg,"PowerLaw(0.0, 1.5)",[-0.06912434]
digg,"PowerLaw(0.0, 0.75)",[0.01037814]
digg,"PowerLaw(0.0, 0.05)",[-0.03115429]
digg,"ExponentialPseudo(0.0, 0.05)",[-0.16335089]
synthetic,"ExponentialPseudo(0.0, 0.5)",[-2.54738838 -3.91992796 -3.00024114 -0.77272941 -0.77272941]
irvine,"ExponentialPseudo(0.0, 0.5)",[0.40199449]
synthetic,"ExponentialPseudo(0.0, 0.5)",[-0.69382501  0.48411952  1.42661166  0.05509967  0.05509967]
synthetic,"ExponentialPseudo(0.0, 0.5)",[0.46911845 1.50185196 0.31342074 0.67208298 0.67208298]
synthetic,"ExponentialPseudo(0.0, 0.5)",[ 0.03971381  0.00350637 -0.00491487 -0.0107013  -0.0107013 ]
synthetic,"ExponentialPseudo(0.0, 0.05)",[0.00995857 0.0100789  0.01001605 0.00933814 0.00933814]
lastfm,"PowerLaw(0.0, 0.5)",[-0.0091424]
memes,"ExponentialPseudo(0.0, 0.05)",[-2.94771062]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.0280704  -0.01719409 -0.00281655 -0.23233448 -0.23233448]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.07932215 -0.10249451 -0.10452382 -0.61066443 -0.61066443]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.34821473 -0.39616575 -0.33590354 -0.68593549 -0.68593549]
lastfm,"PowerLaw(0.0, 0.5)",[-0.01067802]
lastfm,"PowerLaw(0.0, 1.0)",[-0.00480697]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.37684439 -0.44725485 -0.53677276 -0.75482885 -0.75482885]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.07891121 -0.13396194 -0.17250546 -0.61611508 -0.61611508]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.39287993 -0.43131634 -0.43757555 -0.72172388 -0.72172388]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.61765831 -0.64202308 -0.64271666 -0.81709691 -0.81709691]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.44396489 -0.47556234 -0.48279668 -0.7594251  -0.7594251 ]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.05322991 -0.07722698 -0.11796504 -0.77507945 -0.77507945]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.7103652  -0.68022639 -0.68501057 -0.77693876 -0.77693876]
digg,"ExponentialPseudo(0.0, 0.05)",[-5.98033009]
digg,"ExponentialPseudo(0.0, 0.5)",[-7.48658904]
digg,"ExponentialPseudo(0.0, 0.05)",[4.47840234]
digg,"ExponentialPseudo(0.0, 0.05)",[4.47840234 4.47840234 4.47840234 4.47840234 4.47840234]
digg,"ExponentialPseudo(0.0, 0.05)",[4.47840234 4.47840234 4.47840234 4.47840234 4.47840234]
lastfm,"PowerLaw(0.0, 0.5)",[-0.80880499]
digg,"ExponentialPseudo(0.0, 0.005)","[ 2.08109428e-01  3.40124750e-03 -3.39685462e-04  1.76999517e-04
 -2.63635884e-02]"
synthetic,"ExponentialPseudo(0.0, 0.05)",[-1.41777023 -1.34369249 -1.33048565 -0.95833773 -0.9569006 ]
memes,"ExponentialPseudo(0.0, 0.05)",[-0.30078116  2.23030989  1.04751682  0.96766256 -1.00612483]
digg,"PowerLaw(0.0, 0.5)",[ 0.0812709   0.5411273   0.29142879  0.22240978 -0.03209318]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.70432627 -0.66736966 -0.76753203 -0.88274367 -0.85324861]
digg,"ExponentialPseudo(0.0, 0.5)",[ 6.34847048 91.4621964  21.82020757 27.74339101 38.39448573]
memes,"ExponentialPseudo(0.0, 0.5)",[ 0.15593723  0.49101067  0.60657733  0.69096275 -0.09243623]
lastfm,"PowerLaw(0.0, 0.5)",[0.05603821]
lastfm,"PowerLaw(0.0, 0.05)",[0.13407996]
irvine,"PowerLaw(0.0, 0.5)",[-1.58486704]
lastfm,"PowerLaw(0.0, 0.5)",[0.37273485]
irvine,"PowerLaw(0.0, 0.5)",[-1.66971114]
lastfm,"PowerLaw(0.0, 1.0)",[18.11129044]
irvine,"PowerLaw(0.0, 0.5)",[-0.17640762]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.88709866 -0.86203526 -0.87420301 -1.21663988 -1.19167357]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-108.76432825  -76.62326442   64.94690678  158.72595518 -144.33763429]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-1.22224452 -0.34322138  0.05087343 -0.83059934  0.22026421]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-0.36903042 -0.36059257 -0.3569123  -0.42548464 -0.41360391]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-55.43433636 136.02643799 -63.33962152  41.1662964  -68.71322376]
digg,"ExponentialPseudo(0.0, 0.5)",[ 0.12680357 -0.01025945 -0.0018304   0.01850777 -0.02202507]
lastfm,"PowerLaw(0.0, 1.0)",[41.73325331]
irvine,"PowerLaw(0.0, 0.5)",[0.26740734]
synthetic,"ExponentialPseudo(0.0, 0.05)",[  8.65823369 -63.83105898 -82.37818242   0.46026488 -61.49405375]
synthetic,"ExponentialPseudo(0.0, 0.05)",[ 1.04559588  3.67312273  3.61138664  2.8769325  -3.71381867]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-2.1604254  -2.34365648 -1.56552312 -0.59063131 -0.59063131]
synthetic,"ExponentialPseudo(0.0, 0.05)",[-2.27359054 -2.4473355  -1.63030954 -0.6540127  -0.6540127 ]
synthetic,"ExponentialPseudo(0.0, 0.05)",[  7.08023015  35.94859875  36.74844384  42.83259795 -39.01761571]
digg,"ExponentialPseudo(0.0, 0.5)",[  0.22512069   7.4590893    7.3276701    5.65654812 -11.49806591]
